timestamp,server,dataset
322,1,0
322,2,2
322,2,4
322,7,1
323,8,2
324,4,4
324,0,2
324,2,1
325,4,1
325,2,4
325,3,4
325,4,2
326,2,4
326,3,0
326,5,1
326,9,0
327,5,1
327,7,1
327,5,0
328,2,2
328,4,2
328,1,4
328,4,2
328,7,4
328,5,0
328,1,1
329,5,4
329,2,4
329,0,4
329,3,1
329,1,1
330,0,1
331,6,4
331,7,4
331,4,1
331,6,2
331,2,4
331,1,2
332,1,2
332,4,4
332,0,4
333,2,2
333,8,4
333,4,4
333,9,0
334,3,0
334,5,0
334,9,4
335,3,4
335,1,1
335,8,4
335,4,4
335,9,1
336,0,1
336,2,1
336,8,2
337,5,2
337,2,4
337,5,4
338,1,2
338,9,2
339,0,2
339,2,0
339,4,1
339,7,1
340,4,0
340,2,1
341,8,2
341,1,4
342,0,0
342,8,0
342,5,2
342,5,1
342,7,1
342,2,1
342,1,1
343,3,0
343,3,0
343,3,1
343,9,1
343,7,1
344,7,4
344,3,0
344,2,3
345,4,4
345,4,1
345,7,0
345,2,1
345,4,0
346,1,0
346,8,0
346,4,0
346,2,2
347,2,4
347,2,1
347,3,1
347,2,2
347,2,1
347,6,1
347,8,4
347,8,0
348,2,1
348,7,1
348,8,0
348,2,0
348,3,4
348,4,0
348,9,2
348,2,0
348,2,0
348,2,2
349,2,0
350,2,2
350,4,2
350,5,1
351,8,1
352,0,1
352,1,0
352,2,0
352,4,1
353,8,0
353,3,1
353,4,0
353,3,4
353,4,2
353,7,1
354,2,5
354,6,4
354,4,0
354,3,0
355,5,1
355,5,1
355,2,1
355,8,4
355,9,1
355,7,0
355,2,0
355,2,0
355,8,0
355,2,0
356,4,0
356,8,1
357,1,1
357,8,1
358,1,1
358,4,4
358,2,2
359,3,4
359,4,4
359,6,2
359,4,2
359,2,4
360,6,1
360,8,1
360,4,4
361,1,1
361,4,2
362,8,2
362,4,1
362,8,1
362,4,1
362,4,2
362,9,4
363,3,4
363,1,2
363,4,1
363,2,1
364,4,2
364,2,0
364,6,4
365,7,4
365,1,0
366,4,0
366,4,4
366,1,2
366,4,1
366,5,2
366,2,1
366,5,2
366,2,0
366,1,2
367,1,2
367,4,3
367,2,1
367,2,2
367,4,4
367,2,4
368,7,2
368,1,0
368,4,4
368,5,4
368,2,1
368,9,4
369,4,3
369,9,0
369,1,1
369,7,1
369,0,2
369,6,2
370,0,2
370,9,4
370,5,1
371,9,4
371,6,3
372,6,4
372,4,4
372,4,4
373,4,1
374,1,2
374,0,1
374,2,2
375,2,1
375,2,4
375,7,4
376,8,4
376,4,1
376,2,4
376,3,1
376,9,4
377,7,2
377,4,5
377,4,4
378,2,1
378,1,1
378,9,2
378,1,2
379,4,4
379,2,4
379,6,4
379,4,4
379,5,5
380,7,1
380,4,1
380,4,5
381,2,2
381,0,2
381,1,1
381,1,4
382,4,2
383,2,1
384,6,4
384,9,2
385,8,2
385,6,1
386,1,4
386,4,4
386,1,1
386,7,4
387,4,1
387,4,1
387,0,1
387,4,1
387,4,0
387,7,0
388,2,0
388,5,2
388,3,4
389,2,0
389,2,5
390,8,4
390,4,5
390,2,4
390,0,0
390,4,0
390,6,1
390,8,1
390,0,1
390,1,2
390,1,2
391,4,0
391,9,4
391,7,4
391,1,4
391,7,0
391,9,4
391,2,2
391,3,2
392,0,4
393,2,3
394,0,4
394,4,2
394,8,2
394,0,2
395,7,4
395,4,4
395,8,1
395,2,2
395,0,2
396,3,2
397,9,3
397,2,3
397,7,4
397,4,0
397,3,1
397,5,0
398,2,0
398,6,0
398,1,1
398,2,1
398,2,4
399,9,1
400,0,0
400,1,2
400,3,2
400,8,0
400,3,4
401,8,0
401,0,0
401,5,4
401,1,0
402,0,5
402,2,1
403,1,2
404,1,2
404,9,3
404,8,1
404,5,4
404,2,1
405,0,5
405,3,4
405,8,1
405,4,3
406,4,2
406,8,1
406,2,1
406,6,2
407,1,2
407,0,4
407,5,2
407,0,2
408,4,4
409,2,1
409,4,2
410,2,2
410,4,4
410,9,4
410,4,1
410,6,4
411,5,4
411,5,4
411,7,5
411,3,1
412,4,2
412,9,2
412,9,3
412,0,5
412,2,1
413,0,1
413,9,4
413,6,2
413,4,2
413,4,1
413,2,1
413,2,1
414,3,2
414,4,2
414,8,2
415,6,1
415,3,1
416,0,4
417,4,1
417,6,1
417,3,3
418,1,1
418,4,1
418,1,4
418,4,3
419,7,1
419,7,4
419,7,2
420,6,4
420,9,4
421,5,1
421,6,5
422,1,2
423,2,4
424,2,2
425,7,5
425,0,4
426,4,1
426,2,1
426,6,2
427,4,2
427,1,4
428,2,1
429,6,4
430,2,4
431,3,3
431,4,4
431,2,1
431,7,2
431,6,2
432,4,2
432,6,2
432,9,1
432,4,4
432,1,2
433,4,1
434,2,4
434,6,4
435,1,2
435,6,1
435,3,5
435,8,2
435,9,3
436,5,2
436,2,2
437,4,2
437,5,1
437,1,1
437,7,1
438,2,1
438,4,1
438,9,1
438,4,1
438,4,2
438,2,2
438,4,2
439,5,0
440,2,2
440,7,1
440,3,4
440,6,2
441,3,2
441,5,2
441,0,2
441,8,1
441,1,1
441,2,1
441,7,1
441,2,1
442,3,0
442,2,0
442,4,0
442,2,1
442,9,2
442,7,0
442,3,0
442,4,0
443,3,1
443,5,1
443,3,1
443,2,0
443,3,0
443,3,2
443,4,0
444,8,1
444,5,2
444,7,0
445,1,0
445,0,0
445,4,0
445,3,4
445,2,3
445,7,2
445,4,2
445,9,1
445,2,4
446,5,4
446,7,4
446,5,1
446,7,1
446,2,1
446,4,0
446,4,0
446,5,0
447,5,4
447,4,6
447,5,5
448,1,2
448,6,1
448,5,1
448,0,2
449,7,1
449,2,5
449,2,3
450,0,4
450,9,2
451,7,4
451,2,4
451,6,1
452,2,0
452,9,0
452,2,0
452,7,1
452,7,1
452,3,1
452,9,2
452,4,0
452,6,4
453,8,4
453,8,5
453,7,2
453,4,2
453,1,5
453,6,1
454,6,3
454,2,4
454,2,4
454,1,1
454,0,2
455,7,4
455,6,5
455,1,5
456,5,1
457,3,5
457,0,1
458,0,1
458,2,2
459,7,4
459,8,3
459,2,2
459,4,2
459,1,4
459,1,4
460,1,1
460,9,2
460,6,4
461,2,2
461,8,4
462,2,1
462,2,2
462,6,6
462,2,4
463,6,1
463,3,2
463,7,4
463,3,2
463,1,4
464,1,2
465,6,1
465,1,2
465,8,2
466,0,1
466,2,4
467,7,1
467,9,2
467,9,1
468,4,4
468,4,4
468,2,2
469,8,6
469,5,4
470,2,4
470,6,2
470,0,1
471,3,5
471,5,2
471,1,2
471,4,1
472,4,2
472,7,1
472,2,4
472,2,1
472,6,2
472,2,1
472,7,4
472,2,2
473,2,5
473,1,2
474,1,5
474,1,6
474,6,2
474,1,1
474,2,2
474,0,2
475,4,1
475,9,4
476,1,1
477,4,2
477,4,2
478,6,2
478,5,2
478,1,2
478,4,5
479,1,2
479,4,5
479,2,6
480,2,2
481,2,0
481,4,0
481,0,0
481,9,0
481,1,4
481,4,1
481,8,2
481,7,2
481,3,4
481,2,0
481,5,1
482,7,1
482,1,4
483,4,1
483,8,1
484,2,2
484,8,2
484,2,2
484,5,4
484,3,1
484,4,5
484,5,1
485,1,3
485,8,1
485,9,1
485,2,2
485,5,2
486,2,4
487,1,4
488,2,1
488,4,2
488,4,2
488,1,1
488,2,5
488,4,1
488,2,1
489,1,2
489,9,4
490,7,2
490,2,2
490,2,1
490,4,4
490,1,1
491,9,4
491,8,4
491,4,4
491,2,2
491,7,2
491,2,2
491,1,1
491,8,1
491,2,1
492,2,4
492,4,4
493,1,1
493,6,2
493,0,2
493,4,2
494,7,2
494,9,1
494,6,1
495,5,5
495,2,2
495,9,2
496,8,5
496,3,4
496,1,2
497,8,4
497,0,2
497,1,3
497,2,4
498,9,2
498,1,2
499,1,5
499,7,2
499,2,4
500,7,4
500,8,4
500,5,4
500,9,5
500,2,2
500,0,2
501,7,5
501,3,2
501,1,2
501,2,2
501,3,2
502,3,4
502,3,2
503,1,2
503,1,4
503,1,4
504,7,2
504,3,6
504,4,5
504,6,2
504,4,2
505,4,2
505,7,4
506,4,4
507,5,6
508,2,4
508,1,4
508,8,4
509,8,3
509,3,4
510,2,4
510,1,4
510,6,5
511,3,4
512,8,5
512,0,4
512,8,3
512,6,3
513,4,2
513,5,4
513,9,2
514,6,2
514,2,4
514,2,4
514,1,5
514,6,4
515,5,4
515,2,2
515,0,2
516,2,4
516,3,4
517,4,4
518,2,5
519,7,6
519,2,6
519,7,6
519,0,4
520,9,2
520,4,4
521,2,4
521,0,4
521,4,4
522,1,4
522,7,4
522,2,4
522,2,4
523,9,5
523,3,6
524,2,4
524,6,5
524,2,5
524,1,6
525,6,4
525,5,4
525,5,4
525,6,4
526,4,4
526,1,4
526,9,4
526,4,5
526,7,4
526,1,4
527,7,4
527,2,6
528,1,6
528,1,6
528,6,6
528,0,2
528,1,2
528,2,2
528,6,2
528,5,5
528,3,4
528,3,2
529,6,4
529,4,6
529,4,4
529,8,4
530,2,4
530,5,4
530,2,4
530,0,4
530,8,6
530,2,6
530,1,6
531,4,4
531,6,4
531,1,5
531,6,3
532,4,4
532,8,4
532,7,4
532,0,6
532,1,5
532,7,5
532,1,6
532,2,6
533,4,4
534,4,6
534,9,6
534,3,4
534,6,4
535,3,5
535,0,6
535,2,6
535,0,6
535,6,6
535,4,4
535,7,4
535,3,5
535,9,4
535,8,3
536,1,4
536,0,6
536,6,6
537,9,6
537,6,4
537,3,6
538,3,4
538,4,6
538,7,4
539,2,2
539,4,2
539,1,4
539,8,2
539,4,4
539,0,2
539,2,2
540,8,4
540,1,2
540,1,2
540,1,2
540,4,5
540,6,6
541,4,5
541,4,4
541,0,4
541,9,4
541,2,6
541,5,4
542,9,6
542,6,4
543,2,4
544,2,4
544,4,4
544,8,4
544,5,4
544,8,4
545,9,4
545,9,4
545,0,4
545,4,4
545,2,6
545,1,4
546,4,3
546,6,6
546,5,6
546,8,4
546,2,4
546,1,5
547,1,4
547,4,4
548,4,4
548,9,4
549,1,4
549,2,6
549,2,4
549,7,4
550,0,4
550,6,5
550,7,4
550,1,4
551,1,5
551,6,5
551,8,4
551,7,4
551,4,4
551,0,4
551,3,4
551,1,1
551,0,1
551,5,4
551,2,4
552,1,5
552,5,4
552,1,6
552,0,5
553,2,4
554,4,4
554,9,3
554,1,6
554,1,4
554,6,4
554,2,4
554,3,4
554,7,4
555,7,4
555,2,6
555,1,1
555,4,3
556,1,2
556,9,5
556,7,4
556,4,6
557,6,2
557,6,2
557,1,5
557,4,2
557,2,4
557,1,2
557,3,2
557,0,6
557,4,2
558,7,4
558,1,4
558,4,5
558,5,4
558,2,3
559,5,5
559,2,5
559,1,4
559,1,3
560,9,3
560,2,5
561,4,4
561,2,4
562,1,3
562,2,3
562,4,2
562,2,5
563,9,6
563,2,6
563,2,5
563,4,2
563,4,2
563,2,2
563,4,4
564,1,0
564,2,0
564,1,0
564,9,2
564,4,2
564,9,2
564,5,2
564,9,0
564,4,2
564,4,4
564,1,4
564,7,0
564,7,2
564,2,2
565,3,2
565,4,2
565,4,0
565,4,0
565,9,0
565,4,0
565,8,0
565,2,1
565,2,0
565,9,0
565,5,0
565,4,0
565,2,0
565,0,0
566,3,0
566,6,0
566,2,0
566,1,0
566,0,0
566,4,2
566,4,2
566,6,1
566,0,1
566,5,1
566,5,1
566,1,1
566,4,1
566,2,2
566,6,1
566,9,1
566,6,2
566,2,2
566,6,2
567,6,1
567,4,1
567,2,2
567,2,2
567,7,2
567,4,1
567,1,1
567,1,4
567,9,4
568,3,1
568,0,1
568,9,1
568,7,2
568,1,1
568,8,2
568,4,1
569,1,4
569,1,2
569,5,2
569,3,2
569,5,2
569,0,1
569,2,1
569,9,1
569,7,3
569,2,5
570,0,2
570,4,3
571,9,4
571,4,6
571,4,4
571,6,2
571,1,2
571,7,2
571,2,3
571,7,3
571,2,2
571,3,2
572,2,4
572,2,4
573,9,5
573,1,5
574,4,5
574,9,5
574,4,4
575,4,4
576,9,4
576,4,6
576,4,4
576,8,4
576,2,4
576,1,3
576,1,4
577,4,1
577,3,6
577,3,4
578,8,1
578,2,1
578,2,3
578,4,1
578,6,1
578,3,1
578,1,6
578,1,2
578,4,2
578,2,2
578,6,3
578,1,4
579,4,4
579,5,2
579,2,2
579,2,2
579,8,2
579,2,1
579,1,1
579,6,1
579,8,4
579,1,4
579,4,3
580,6,1
580,3,4
580,8,1
580,0,1
580,5,1
580,2,2
580,8,1
580,4,1
580,1,1
580,3,5
580,5,1
580,3,5
580,1,1
581,4,1
581,8,1
581,4,1
581,1,1
581,6,2
581,1,2
581,4,2
581,8,2
581,1,5
581,7,1
581,0,1
582,2,1
582,1,4
582,7,1
582,0,6
582,2,1
582,5,1
582,1,6
582,4,1
583,4,4
584,4,2
584,6,4
584,3,2
584,3,6
584,5,6
585,2,2
585,1,2
585,4,5
585,2,4
585,0,4
586,8,5
586,2,2
586,4,2
586,4,2
586,3,3
586,4,5
587,4,4
587,3,6
587,9,3
587,5,4
588,5,1
588,8,1
588,9,6
588,4,4
588,8,4
589,5,1
589,4,2
589,7,2
589,1,2
589,0,2
589,7,2
589,2,2
589,7,3
589,2,2
590,6,5
590,3,1
590,4,1
590,4,1
590,5,1
590,0,1
590,2,1
590,5,3
590,7,3
590,4,4
591,5,1
591,4,1
591,1,1
591,6,6
591,2,1
591,7,5
591,6,1
591,1,1
591,0,4
591,9,2
591,5,1
591,9,2
592,0,1
592,5,3
592,5,1
592,1,6
592,0,2
592,1,2
592,2,2
592,2,1
592,8,1
593,8,5
593,2,1
593,2,2
593,9,1
593,2,1
593,0,1
593,2,4
593,1,1
594,3,1
594,6,1
594,6,1
594,4,2
594,0,2
594,4,4
595,2,4
595,4,4
595,0,5
595,6,5
595,5,1
595,4,1
595,8,1
595,2,1
595,6,1
595,3,2
595,9,7
596,2,1
596,9,1
596,1,1
596,9,4
596,4,4
596,9,2
596,2,6
596,5,4
597,9,2
597,7,6
597,2,6
597,5,6
597,1,2
598,6,4
598,9,4
598,5,3
598,4,2
598,8,6
598,7,5
599,2,4
599,4,2
599,5,2
599,4,2
600,1,4
600,2,5
600,7,5
600,7,5
600,2,6
601,4,2
601,8,2
601,2,5
601,0,4
602,0,2
602,3,2
602,1,2
602,7,2
603,5,2
604,1,1
604,2,5
604,9,4
604,4,2
604,1,2
604,4,2
604,0,2
604,9,2
604,7,2
604,5,2
604,5,2
604,5,1
604,7,4
605,9,1
605,6,1
605,1,1
605,2,4
605,8,2
605,3,6
605,2,2
605,7,2
605,7,4
605,9,4
605,7,4
605,2,5
605,2,5
605,2,5
605,4,1
605,2,4
606,9,4
606,5,4
606,5,2
606,8,1
606,2,1
606,4,1
606,1,1
606,3,1
606,1,1
607,2,4
607,1,4
607,4,5
607,5,1
607,1,1
607,4,1
607,1,2
607,2,2
607,5,2
607,2,2
607,1,2
607,2,1
607,4,1
607,2,1
607,8,1
608,4,2
608,4,1
608,3,5
608,2,2
608,4,2
608,4,4
608,0,1
608,8,1
608,4,2
608,0,2
609,6,5
609,1,1
609,6,5
609,2,4
609,8,5
610,1,2
610,2,2
610,3,1
610,0,1
610,4,4
610,1,5
610,4,4
610,7,4
611,8,2
611,4,1
611,5,1
611,4,4
611,2,6
611,5,5
612,3,2
612,9,1
612,0,1
612,6,5
612,2,1
612,2,1
612,2,1
612,2,1
612,4,3
612,8,1
612,3,2
612,6,5
613,4,5
613,9,2
613,5,1
613,3,1
613,8,1
613,2,1
613,6,1
613,4,1
613,2,5
614,4,1
614,4,5
614,6,1
614,5,1
614,1,1
614,6,2
614,1,5
614,9,4
614,5,4
614,1,2
614,8,5
614,0,1
615,1,4
615,9,4
615,0,1
615,0,2
615,1,2
615,1,2
615,3,1
615,1,1
615,5,3
615,0,1
615,2,1
615,3,1
615,9,1
616,2,1
616,4,1
616,0,1
616,0,6
616,2,2
616,8,4
616,7,4
616,2,1
616,1,6
617,9,4
617,2,6
617,2,1
617,5,6
617,2,1
617,5,4
617,4,1
618,9,4
618,5,5
618,8,2
618,2,2
618,4,1
618,4,1
618,5,2
618,0,1
619,3,1
619,6,4
619,6,4
619,8,4
619,3,2
619,7,2
619,5,2
619,8,2
619,7,1
619,6,1
619,4,1
619,0,6
620,4,1
620,5,1
620,7,4
620,7,4
620,2,1
620,1,2
620,2,2
620,0,2
621,5,1
621,8,1
621,6,1
621,0,4
621,4,5
621,2,4
621,2,5
621,2,2
621,6,2
621,8,1
622,6,2
622,2,1
622,2,1
622,1,1
622,7,2
622,3,2
623,3,1
623,2,1
623,2,4
624,8,1
624,6,2
624,8,2
624,5,6
624,0,6
624,4,1
624,6,2
624,1,1
624,5,1
624,6,1
625,2,2
625,4,3
625,9,4
625,6,4
625,1,1
625,2,1
625,7,1
626,1,1
626,2,2
626,2,2
626,6,1
626,1,1
626,4,4
627,2,2
627,8,4
628,3,5
628,9,4
628,1,5
628,6,2
628,2,4
628,5,4
628,8,5
628,1,2
629,4,2
629,8,2
629,1,4
629,0,5
630,6,2
630,2,1
630,3,1
631,5,1
631,7,1
631,0,5
631,2,5
631,1,5
632,9,5
632,4,5
632,5,6
632,2,1
632,3,1
633,2,2
633,3,6
633,4,1
633,0,1
634,4,1
634,2,1
634,4,3
634,4,4
634,0,5
634,2,3
634,1,2
634,1,2
634,2,0
634,8,6
634,3,6
635,2,1
635,1,5
635,4,5
635,0,4
635,1,1
635,4,2
635,3,5
635,7,4
635,8,1
635,3,1
636,8,1
636,2,2
636,1,4
636,9,5
637,7,3
637,9,1
637,6,1
637,4,5
637,0,4
638,0,1
638,5,4
638,1,6
638,2,1
638,4,1
639,7,2
639,8,7
640,4,2
640,8,1
640,2,1
640,3,1
641,2,1
641,0,5
641,9,1
641,3,2
641,7,3
642,8,1
642,6,1
642,8,4
643,3,6
643,2,6
643,2,2
643,5,2
643,3,1
644,8,2
644,0,2
644,4,4
645,1,4
646,2,5
646,4,4
646,4,1
646,9,2
646,5,2
647,1,5
647,0,1
647,6,1
647,2,1
647,6,1
647,0,6
648,4,5
648,7,4
648,2,5
648,9,5
648,0,2
648,6,2
649,4,2
649,6,1
649,4,1
649,1,4
650,8,1
650,5,2
650,9,4
650,1,4
650,7,4
650,2,5
650,4,6
650,2,1
651,2,4
651,4,6
651,1,1
651,8,5
651,1,2
651,5,3
651,2,1
651,5,3
652,0,1
652,1,1
652,4,4
652,3,4
653,5,5
653,4,2
653,8,1
653,9,1
653,4,1
653,6,1
653,4,2
653,7,1
653,5,6
653,4,6
653,0,6
653,4,6
653,8,2
653,9,3
654,0,4
654,1,2
654,3,4
654,8,1
654,0,1
654,2,2
654,9,1
654,2,4
654,0,2
655,1,1
655,6,4
655,1,1
655,2,1
655,7,1
655,8,1
656,1,4
656,1,4
657,2,4
657,0,1
657,0,1
657,0,2
658,2,2
658,7,4
659,7,2
659,3,4
659,5,1
659,8,1
659,2,1
659,5,4
660,7,2
660,7,2
660,3,2
660,5,4
660,1,6
660,0,4
660,6,1
660,4,1
660,3,1
660,8,1
661,4,4
661,9,4
661,9,1
661,2,2
661,1,2
661,9,1
661,4,4
662,3,5
662,9,1
663,9,1
663,0,5
663,2,5
663,6,1
663,4,2
663,1,1
663,3,1
663,0,4
664,1,1
664,7,1
664,9,1
664,6,6
664,7,3
664,7,2
664,3,5
664,9,5
665,7,4
665,2,2
665,2,2
665,8,5
665,4,5
666,2,1
666,9,1
666,2,2
666,8,0
667,4,4
667,6,5
667,4,1
667,7,4
667,7,4
667,2,2
667,9,6
668,4,1
668,4,1
668,7,1
668,5,3
668,3,5
668,2,4
668,4,4
668,2,4
668,8,5
668,2,6
668,4,2
669,5,3
669,8,2
669,3,6
669,5,4
669,1,2
669,4,1
669,0,2
669,2,2
670,8,7
670,4,1
670,4,1
670,4,2
670,2,1
670,2,4
670,4,4
670,4,4
670,1,1
670,9,2
670,4,5
670,0,2
670,8,1
670,4,5
671,9,4
671,6,2
671,8,1
671,7,1
671,4,0
671,9,6
672,2,5
672,8,3
672,6,4
672,1,4
672,6,5
673,2,4
673,9,4
673,1,1
673,2,1
673,2,1
673,9,6
673,2,5
673,2,5
673,1,5
674,7,2
674,9,2
674,7,2
674,1,0
674,3,6
674,1,6
674,4,5
674,4,5
674,7,5
674,4,5
674,4,4
674,2,4
674,9,1
674,9,1
674,4,1
674,1,4
675,7,2
675,2,2
