timestamp,server,dataset
210,0,4
211,4,7
211,7,7
211,9,4
212,1,5
212,1,4
212,4,6
213,5,7
213,6,2
213,3,6
213,2,5
213,5,5
214,1,5
214,0,5
214,9,5
214,4,4
214,2,4
214,4,6
215,3,7
215,4,7
215,0,7
215,7,6
215,0,6
215,4,3
215,4,4
215,2,5
215,2,4
216,5,6
216,6,6
216,9,6
216,4,5
216,0,5
216,3,6
216,8,1
216,3,7
216,7,7
216,8,7
216,6,7
216,8,6
217,2,5
217,3,7
217,8,7
217,0,6
217,5,5
217,3,4
217,8,4
217,2,5
217,4,2
218,4,1
218,9,7
218,3,7
218,4,7
218,2,2
218,5,1
218,8,1
218,7,4
218,6,4
218,7,2
219,9,5
219,2,2
219,2,1
219,1,1
219,4,1
219,7,6
220,3,1
220,7,1
220,7,5
220,3,2
220,0,7
220,7,2
220,2,7
221,8,7
221,0,7
221,3,7
221,4,5
221,7,2
221,5,2
221,2,2
221,4,4
221,1,5
222,3,5
222,0,2
222,4,7
222,6,6
222,1,4
222,8,4
222,9,7
222,2,7
222,1,2
222,1,2
222,4,2
222,5,2
222,7,5
223,6,4
223,2,4
223,6,4
223,6,2
223,2,4
223,7,5
223,4,4
223,2,7
223,4,7
224,1,7
224,9,7
224,9,7
224,2,5
224,4,5
224,6,7
224,7,5
225,6,1
225,1,1
225,7,7
225,6,6
225,0,6
225,3,6
226,3,4
226,1,4
226,1,6
226,8,1
226,4,5
226,2,1
227,4,5
227,4,5
227,2,0
227,2,4
227,1,1
227,2,1
227,2,7
227,1,4
227,9,7
227,2,7
228,6,4
228,3,6
228,4,1
228,6,1
228,6,2
228,7,1
229,4,7
229,1,1
229,1,1
229,6,1
229,6,1
229,5,5
229,3,4
229,2,6
229,4,2
229,2,5
229,4,2
229,6,2
229,2,2
229,3,2
229,2,5
230,8,4
230,4,4
230,8,1
230,4,2
230,1,2
230,4,2
231,0,2
231,1,7
231,4,7
231,2,2
231,2,7
231,2,5
231,3,5
231,2,5
231,5,4
231,6,4
232,7,5
232,1,7
232,1,5
232,4,4
232,9,4
232,7,7
232,1,5
232,3,5
233,2,4
233,3,4
233,3,5
233,7,7
233,2,7
233,4,0
233,4,7
234,4,4
235,2,7
235,4,4
235,0,7
235,1,5
235,4,5
235,2,5
236,4,5
236,9,4
236,9,4
236,6,5
236,9,5
236,9,4
236,6,4
236,8,1
236,2,1
236,1,5
236,0,7
237,7,5
237,6,5
237,4,5
237,5,6
237,4,7
237,8,2
237,4,3
237,7,3
237,5,4
238,8,5
238,2,5
238,3,7
238,2,7
238,3,8
238,4,4
238,2,4
239,2,3
239,6,6
239,6,7
239,1,7
240,2,4
240,5,4
240,5,5
240,9,1
240,2,4
240,5,5
240,3,4
241,8,5
241,3,7
241,3,4
241,0,4
241,9,4
241,4,4
241,6,7
242,1,7
242,5,7
242,1,7
242,6,5
242,3,6
242,6,5
242,1,4
242,6,4
243,7,7
243,0,5
243,6,6
243,3,6
244,2,4
244,4,6
244,9,7
244,2,4
244,1,7
244,6,7
244,2,6
244,4,6
244,4,5
245,3,5
245,1,7
245,2,7
245,7,6
245,8,7
245,2,7
245,7,7
246,1,7
246,2,7
246,9,4
246,6,6
246,2,5
246,5,6
246,4,2
246,3,2
246,4,5
246,2,6
247,2,2
247,2,3
247,1,7
247,7,7
247,2,7
247,6,4
247,8,4
247,0,4
247,5,2
247,0,6
247,3,5
247,8,2
248,2,7
248,8,4
248,5,6
248,1,6
248,5,6
248,7,2
248,2,5
248,0,7
248,3,2
248,6,2
249,1,2
249,2,2
249,5,2
249,8,4
249,6,4
249,2,6
249,1,7
249,4,5
250,8,2
250,4,6
250,4,1
250,5,7
250,6,2
250,6,2
251,7,4
251,4,4
251,9,6
251,4,5
251,2,2
251,0,5
251,2,2
251,5,1
251,0,1
251,2,1
251,0,5
251,0,1
251,9,1
251,4,2
251,6,2
251,6,2
251,4,7
251,9,1
251,6,5
252,4,2
252,3,2
252,1,3
252,8,3
252,8,1
252,1,1
252,1,5
252,8,1
252,1,1
252,1,5
252,2,5
252,0,4
252,7,1
253,1,5
253,4,7
253,8,4
253,5,4
253,2,4
253,5,5
253,2,5
253,9,2
253,2,2
253,4,1
253,8,1
253,9,3
253,4,2
253,4,2
253,4,2
254,8,2
254,4,5
254,4,2
254,9,6
254,2,7
254,3,7
254,4,4
254,2,2
254,2,5
255,9,2
255,6,2
255,9,4
256,5,4
256,9,2
256,1,6
257,5,2
257,2,2
257,2,4
257,2,5
257,9,7
257,4,3
257,6,4
257,4,7
258,7,5
258,1,5
258,4,7
258,4,6
258,5,6
258,2,4
258,5,5
258,6,5
258,5,7
259,0,7
259,4,7
259,7,7
259,7,1
260,2,1
260,8,5
260,5,5
260,4,4
260,1,0
260,0,1
260,1,1
260,1,7
260,1,1
260,2,1
260,9,1
260,2,0
260,5,2
260,9,4
260,3,4
260,4,0
260,4,7
261,4,5
261,4,0
261,6,0
261,7,7
261,7,0
261,2,1
261,5,2
261,4,0
262,0,7
262,6,0
262,5,0
262,9,6
262,2,0
262,7,0
262,3,1
262,8,1
262,2,1
262,4,0
262,2,0
263,4,2
263,4,0
263,8,0
263,7,5
263,7,1
263,1,6
263,9,1
263,4,1
264,9,1
264,0,1
264,4,1
264,6,4
264,7,1
264,3,7
264,2,7
264,2,0
264,1,0
264,4,0
264,4,0
264,4,0
264,7,0
264,9,6
264,2,7
264,2,7
264,2,7
264,6,5
264,1,5
265,8,0
265,2,0
265,2,0
265,4,0
265,7,2
265,9,0
265,4,0
265,7,0
265,0,7
265,3,7
265,2,7
265,2,7
265,1,4
265,4,4
265,2,4
265,2,7
265,0,0
265,2,0
265,6,6
265,7,1
265,4,1
265,1,1
265,6,1
265,4,1
265,2,1
265,5,1
265,8,1
265,4,1
266,2,1
266,3,7
266,3,7
266,4,5
266,2,4
266,0,7
266,0,7
266,2,1
266,1,0
266,6,0
266,3,0
266,8,0
266,2,1
267,8,6
267,6,0
267,7,0
267,8,4
267,4,0
267,1,4
268,2,4
268,2,4
268,3,0
268,1,5
268,4,0
268,1,0
268,7,6
268,8,0
268,2,2
268,0,0
268,2,2
268,1,2
268,9,7
269,5,4
269,5,4
269,2,4
269,6,5
269,2,0
269,2,0
269,2,2
269,6,0
269,1,6
269,4,1
269,2,1
269,6,7
269,2,7
269,7,7
270,7,5
270,7,2
270,4,2
270,6,2
270,6,7
270,3,0
270,5,0
270,7,0
270,2,0
271,8,7
271,6,0
271,2,0
271,0,0
271,1,0
271,2,7
271,8,7
272,4,0
272,4,5
272,6,5
272,6,5
272,0,0
272,2,3
272,9,7
272,7,0
272,9,0
272,7,0
272,1,0
272,1,0
272,1,0
272,4,7
272,2,7
272,2,0
273,8,0
273,1,7
273,2,7
273,7,7
273,5,0
273,2,0
273,1,0
273,4,6
273,1,0
273,4,0
273,5,6
273,1,0
273,4,4
273,2,0
273,3,4
273,2,4
274,0,7
274,0,7
274,4,0
274,1,0
274,0,0
274,2,4
274,8,0
274,4,0
274,6,4
275,6,0
275,1,0
275,2,0
275,1,7
275,7,5
275,4,5
275,5,0
275,2,0
275,6,0
275,8,0
276,2,5
276,9,7
276,1,7
276,4,4
276,1,5
276,4,0
277,7,5
277,2,7
277,4,4
277,9,0
277,2,0
277,2,0
277,4,5
277,3,5
277,7,7
278,1,6
278,6,7
278,0,0
278,7,5
278,5,4
278,3,4
278,3,4
278,2,0
278,4,0
278,2,7
278,2,5
278,1,0
278,4,0
278,4,0
278,9,7
278,4,5
278,8,5
278,7,0
279,4,1
279,2,4
279,5,4
279,4,5
279,4,7
279,8,7
279,3,0
279,1,7
279,4,7
279,2,4
279,4,7
279,0,2
279,9,2
279,1,4
280,9,2
280,7,2
280,2,1
280,1,2
280,7,5
280,4,5
280,4,5
280,7,1
280,1,1
280,8,7
280,5,7
280,4,7
280,3,1
280,7,4
280,8,4
280,7,7
280,1,0
280,2,0
280,5,7
280,2,7
280,3,0
280,5,1
281,2,1
281,2,1
281,9,7
281,6,7
281,2,7
281,2,4
281,2,2
281,0,4
281,1,1
281,9,1
281,3,1
281,1,4
281,2,0
281,0,0
281,2,0
281,8,2
281,6,0
281,8,0
281,2,5
281,9,5
281,9,5
281,7,2
281,8,6
281,1,2
281,1,2
281,1,0
281,9,2
282,2,7
282,4,0
282,2,6
282,4,4
282,2,4
282,6,4
282,5,6
282,4,7
282,8,4
282,6,0
282,7,0
282,2,7
282,4,7
282,9,7
283,3,5
283,8,2
283,0,2
283,4,2
283,4,2
283,0,5
283,8,6
283,8,0
283,3,0
283,5,4
283,3,4
283,0,4
283,1,4
283,4,7
283,0,7
283,2,4
284,4,5
284,7,0
285,2,5
285,1,0
285,3,0
285,4,7
285,4,0
285,6,5
285,3,2
285,2,7
285,4,2
285,6,2
285,5,7
285,1,7
286,1,7
286,6,1
286,4,1
286,7,1
286,2,1
286,6,1
286,7,2
286,1,2
286,9,0
286,6,6
286,1,4
286,4,4
286,4,4
286,3,6
286,1,6
286,3,0
286,9,0
286,4,5
286,9,7
286,2,7
286,5,0
286,4,5
286,2,5
286,1,7
286,8,7
286,1,7
286,4,7
287,2,5
287,3,4
287,1,0
287,1,6
287,4,7
287,2,7
287,4,7
287,4,7
287,6,7
287,1,4
287,1,0
288,3,6
288,4,6
288,0,6
288,1,0
288,4,0
288,0,7
288,1,5
288,2,4
288,8,7
288,3,7
288,2,7
288,4,7
288,1,7
288,2,5
289,4,1
289,7,0
289,8,0
289,3,0
289,9,0
289,4,1
289,2,1
289,9,1
289,4,5
289,7,4
289,1,6
289,2,5
290,8,5
290,6,5
290,9,7
290,1,7
290,8,1
290,1,7
290,2,7
290,2,4
290,4,0
290,8,0
290,5,7
290,2,4
290,5,2
291,5,0
291,4,6
291,4,8
291,5,0
291,1,7
291,7,7
291,1,7
291,4,7
292,6,1
292,1,1
292,2,1
292,2,5
292,1,8
292,3,0
292,2,0
292,2,5
292,5,4
293,4,0
293,2,6
293,2,0
293,6,7
293,1,4
293,2,0
293,9,1
293,4,7
293,4,5
293,5,5
293,1,4
294,1,0
294,4,5
294,3,5
294,2,7
294,6,7
294,7,7
294,0,5
294,5,6
294,6,0
294,8,0
294,2,0
294,0,7
294,4,2
295,3,0
295,1,6
295,3,7
295,1,7
295,1,3
295,3,1
295,7,5
295,4,5
295,1,5
295,6,4
295,4,0
295,0,0
296,6,7
296,6,7
296,3,0
296,4,7
296,1,5
296,1,0
296,7,6
296,4,4
296,9,3
296,5,1
296,9,1
296,0,4
296,5,4
297,1,5
297,2,1
297,4,1
297,9,1
297,8,7
298,2,6
298,6,4
298,6,1
298,1,1
298,2,1
298,3,1
298,9,7
299,0,4
299,9,4
299,6,5
299,4,4
299,7,7
299,5,7
299,4,0
299,1,4
299,0,1
299,1,1
299,2,1
299,4,1
299,2,7
299,7,0
299,4,0
299,6,0
300,2,1
300,7,1
300,2,2
300,8,1
300,9,1
300,1,1
300,4,4
300,4,4
300,6,4
300,1,0
300,7,0
300,0,0
300,2,0
300,5,0
300,2,4
300,3,7
300,4,7
300,8,2
300,5,6
300,4,2
300,7,5
300,9,7
301,7,4
301,1,2
301,2,1
301,2,1
301,9,1
301,4,5
301,0,7
301,1,7
301,1,7
301,9,7
301,3,7
301,4,7
301,4,7
301,4,7
301,1,0
301,5,0
301,4,0
301,8,0
301,7,0
301,3,0
301,4,0
302,1,0
302,1,0
302,6,0
302,8,0
302,3,0
302,9,0
302,7,0
302,6,0
302,4,6
302,2,7
302,4,7
302,8,4
302,0,4
302,4,2
302,4,7
303,0,4
303,6,1
303,1,1
303,3,1
303,7,1
303,9,1
303,4,5
303,5,0
303,5,0
303,0,3
303,2,6
303,2,7
303,9,7
303,0,0
303,4,0
303,2,7
304,3,4
304,7,4
304,6,5
304,6,2
304,0,6
304,1,0
304,1,0
304,9,6
304,6,6
304,3,1
305,2,7
305,3,4
305,9,2
305,0,2
305,5,0
305,2,6
305,4,7
306,2,5
306,2,5
306,6,5
306,2,5
306,1,0
306,6,0
306,3,0
306,9,0
306,4,8
306,5,7
306,5,5
306,2,4
306,1,2
306,6,2
306,9,2
306,4,2
307,1,2
307,0,0
307,2,0
307,2,0
307,8,1
307,1,6
307,8,0
307,2,2
307,3,2
307,4,7
307,4,0
307,2,5
307,8,5
307,5,4
