timestamp,server,dataset
5,9,14
5,0,65
5,1,65
5,0,6
5,21,72
5,22,72
5,11,15
5,2,6
5,1,6
5,9,10
5,13,0
5,12,7
5,19,37
5,10,7
5,11,0
5,28,37
5,23,37
5,29,37
5,8,25
5,10,37
5,14,27
5,15,27
5,17,27
5,16,27
5,18,27
5,0,27
5,15,25
5,1,25
5,2,25
5,16,25
5,0,25
5,6,25
5,14,25
5,16,3
5,4,3
5,9,24
5,15,65
5,24,65
5,16,65
5,25,65
5,1,24
5,1,15
5,18,65
5,9,15
5,17,15
5,2,37
5,1,37
5,13,14
5,20,37
5,0,23
5,10,23
5,12,23
5,13,19
5,8,15
5,1,18
5,4,25
5,10,8
5,18,25
5,3,25
5,20,25
5,2,27
5,1,27
5,17,25
5,11,8
5,20,65
5,4,37
5,0,15
5,2,15
5,13,8
5,1,63
5,16,28
5,10,2
5,13,18
5,0,2
5,9,2
5,5,27
5,12,11
5,8,27
5,12,27
5,6,6
5,8,6
5,10,11
5,30,37
5,12,6
5,10,6
5,11,14
5,11,18
5,16,8
5,6,28
5,13,12
5,16,15
5,11,12
5,9,23
5,5,23
5,15,23
5,3,18
5,16,23
5,6,23
5,1,23
5,13,2
5,11,2
5,14,28
5,8,23
5,16,18
5,8,18
5,5,18
5,13,23
5,11,24
5,17,6
5,30,6
5,16,37
5,7,22
5,10,75
5,9,22
5,8,75
5,13,75
5,12,75
5,5,75
5,9,27
5,7,27
5,23,6
5,12,72
5,14,37
5,1,11
5,13,22
5,8,11
5,11,23
5,2,11
5,5,11
5,2,8
5,12,8
5,6,8
5,8,8
5,12,63
5,4,18
5,11,19
5,6,63
5,2,18
5,18,6
5,6,19
5,15,37
5,10,19
5,10,24
5,6,11
5,12,19
5,8,19
5,20,6
5,15,6
5,2,19
5,1,26
5,3,26
5,2,26
5,4,26
5,12,18
5,16,72
5,0,72
5,10,18
5,8,13
5,21,13
5,5,13
5,16,13
5,15,13
5,10,13
5,12,65
5,12,26
5,5,26
5,13,15
5,6,37
5,7,26
5,14,8
5,10,26
5,13,37
5,1,12
5,9,26
5,6,26
5,10,12
5,11,6
5,5,8
5,13,65
5,11,11
5,9,18
5,8,28
5,13,11
5,0,26
5,12,28
5,21,22
5,0,28
5,0,18
5,0,9
5,12,9
5,13,28
5,7,18
5,6,18
5,8,72
5,11,37
5,10,65
5,1,8
5,11,65
5,13,6
5,18,8
5,12,24
5,2,24
5,5,24
5,0,24
5,6,24
5,22,22
5,8,24
5,4,22
5,31,72
5,32,72
5,1,9
5,2,9
5,5,9
5,6,9
5,8,9
5,7,9
5,11,28
5,9,28
5,26,37
5,13,26
5,0,17
5,2,17
5,8,17
5,10,1
5,6,1
5,24,37
5,9,3
5,0,1
5,6,17
5,12,17
5,13,5
5,11,4
5,11,5
5,13,17
5,11,17
5,13,27
5,2,16
5,4,16
5,6,4
5,11,9
5,16,16
5,3,16
5,12,16
5,15,16
5,7,16
5,14,88
5,18,88
5,7,4
5,8,4
5,2,4
5,9,37
5,0,37
5,5,37
5,7,37
5,5,88
5,7,88
5,0,88
5,2,88
5,1,88
5,12,4
5,0,4
5,10,3
5,11,1
5,6,5
5,0,5
5,13,9
5,23,88
5,16,88
5,9,5
5,20,88
5,17,88
5,15,88
5,4,88
5,10,5
5,13,1
5,11,3
5,8,3
5,10,4
5,9,4
5,7,3
5,0,13
5,10,17
5,17,75
5,1,29
5,2,29
5,12,29
5,5,29
5,0,29
5,7,75
5,10,29
5,15,75
5,6,29
5,11,27
5,8,37
5,9,17
5,12,25
5,13,20
5,20,75
5,2,75
5,18,75
5,11,29
5,6,75
5,13,29
5,11,25
5,12,1
5,1,1
5,12,37
5,10,25
5,4,1
5,7,1
5,13,25
5,13,4
5,9,1
5,5,0
5,11,13
5,13,88
5,10,27
5,5,17
5,14,17
5,16,17
5,12,30
5,13,21
5,16,0
5,18,37
5,6,0
5,8,30
5,2,0
5,9,13
5,11,30
5,6,27
5,10,16
5,13,31
5,27,37
5,7,13
5,13,13
5,7,0
5,0,3
5,13,10
5,11,88
5,12,0
5,2,3
5,1,17
5,7,17
5,20,17
5,5,3
5,4,0
5,6,16
5,9,16
5,1,0
5,3,0
5,8,0
5,13,30
5,1,21
5,10,21
5,1,30
5,18,30
5,0,30
5,14,30
5,16,30
5,12,88
5,10,88
5,15,9
5,16,9
5,9,0
5,11,21
5,10,0
5,22,37
5,7,25
5,10,9
5,21,37
5,14,7
5,1,7
5,8,7
5,25,37
5,17,37
5,3,37
5,14,75
5,9,75
5,3,13
5,11,16
5,0,16
5,6,88
5,9,88
5,8,88
5,9,25
5,9,9
5,0,0
5,13,16
5,11,31
5,3,9
5,5,4
5,16,4
5,17,4
5,1,4
5,4,4
5,4,9
5,12,13
5,5,30
5,10,30
5,4,13
5,15,0
5,14,9
5,11,10
6,8,89
6,13,90
6,12,91
6,6,89
6,11,68
6,5,92
6,33,90
6,4,93
6,0,91
6,5,94
6,3,93
6,8,92
6,19,92
6,8,93
6,14,93
6,21,93
6,11,77
6,30,90
6,2,89
6,10,91
6,2,91
6,8,90
6,5,89
6,17,91
6,11,93
6,10,94
6,0,95
6,0,93
6,10,93
6,3,91
6,18,91
6,9,91
6,13,43
6,4,89
6,15,89
6,3,89
6,1,89
6,9,93
6,25,91
6,16,89
6,12,93
6,28,92
6,10,27
6,2,27
6,14,92
6,18,92
6,33,92
6,10,43
6,11,31
6,30,92
6,6,92
6,4,92
6,11,94
6,13,94
6,7,90
6,1,90
6,5,90
6,4,90
6,2,93
6,9,95
6,2,95
6,16,93
6,10,87
6,27,92
6,17,93
6,15,96
6,13,64
6,19,89
6,14,89
6,17,89
6,13,37
6,30,89
6,33,89
6,1,93
6,6,93
6,5,93
6,16,96
6,9,96
6,11,90
6,15,95
6,10,96
6,12,96
6,1,96
6,11,91
6,0,90
6,9,90
6,13,96
6,7,93
6,15,93
6,13,27
6,33,93
6,6,90
6,12,90
6,2,90
6,11,96
6,1,95
6,10,90
6,3,90
6,15,90
6,16,90
6,17,90
6,2,96
6,0,96
6,5,96
6,13,91
6,14,90
6,21,90
6,15,94
6,25,96
6,19,96
6,3,96
6,18,96
6,4,97
6,20,97
6,18,97
6,27,97
6,25,97
6,30,97
6,21,97
6,33,97
6,19,97
6,28,97
6,11,98
6,27,96
6,4,91
6,8,91
6,19,91
6,8,31
6,5,31
6,4,31
6,29,96
6,7,96
6,14,96
6,24,96
6,17,96
6,28,96
6,7,91
6,13,52
6,30,96
6,10,95
6,13,92
6,13,98
6,12,95
6,1,91
6,19,95
6,9,97
6,33,95
6,11,89
6,15,91
6,16,91
6,5,91
6,11,97
6,13,89
6,7,97
6,16,97
6,10,97
6,0,89
6,12,89
6,9,89
6,2,97
6,8,97
6,0,97
6,5,95
6,16,95
6,17,95
6,12,97
6,10,52
6,7,95
6,8,95
6,10,89
6,1,97
6,15,97
6,5,97
6,6,95
6,7,89
6,0,31
6,10,31
6,12,31
6,9,31
6,16,31
6,2,31
6,1,94
6,2,94
6,0,52
6,7,31
6,1,31
6,15,31
6,9,52
6,13,97
6,13,95
6,12,94
6,11,95
6,3,97
6,6,97
6,14,97
6,13,87
6,9,92
6,12,92
6,8,94
6,13,93
6,18,94
6,14,94
6,11,87
6,15,92
6,1,92
6,10,92
6,0,92
6,2,92
6,16,92
6,27,91
6,14,91
6,28,91
6,11,92
6,13,31
6,7,92
6,11,43
6,33,96
6,8,96
6,30,91
6,6,96
6,33,91
7,11,62
7,13,62
7,5,36
7,2,36
7,19,36
7,10,40
7,12,36
7,11,39
7,10,39
7,2,40
7,12,40
7,11,36
7,2,39
7,0,64
7,6,39
7,10,36
7,5,64
7,14,64
7,7,60
7,3,60
7,8,64
7,4,60
7,7,36
7,10,41
7,2,64
7,1,36
7,1,64
7,21,60
7,17,64
7,1,41
7,16,64
7,1,59
7,2,41
7,11,41
7,0,36
7,13,41
7,0,39
7,9,60
7,18,36
7,15,36
7,10,31
7,13,36
7,13,39
7,10,59
7,10,62
7,12,62
7,2,62
7,13,60
7,13,31
7,2,37
7,9,37
7,12,37
7,10,37
7,11,40
7,5,62
7,20,36
7,8,62
7,16,40
7,17,36
7,11,31
7,8,36
7,17,40
7,15,40
7,1,40
7,6,40
7,5,40
7,9,40
7,11,59
7,12,39
7,9,39
7,13,59
7,9,36
7,22,60
7,17,62
7,0,62
7,1,62
7,13,40
7,16,35
7,13,45
7,11,45
7,10,45
7,2,45
7,13,20
7,11,20
7,12,45
7,1,45
7,9,45
7,6,45
7,0,45
7,7,43
7,8,43
7,5,45
7,15,45
7,15,43
7,8,45
7,13,67
7,6,67
7,18,67
7,1,67
7,15,67
7,16,67
7,17,45
7,14,45
7,7,45
7,23,45
7,2,85
7,10,85
7,12,85
7,1,85
7,11,85
7,13,85
7,16,45
7,26,45
7,24,45
7,18,45
7,9,43
7,5,43
7,16,43
7,0,43
7,10,47
7,6,47
7,11,47
7,13,47
7,17,47
7,11,44
7,12,47
7,0,47
7,2,47
7,9,47
7,13,46
7,11,46
7,0,5
7,12,46
7,2,46
7,13,44
7,10,46
7,11,4
7,6,43
7,14,43
7,18,43
7,13,5
7,13,4
7,10,5
7,7,66
7,13,70
7,11,70
7,12,71
7,8,66
7,11,83
7,15,66
7,3,83
7,16,66
7,5,66
7,21,83
7,14,66
7,22,83
7,4,83
7,9,72
7,16,71
7,22,71
7,13,72
7,0,66
7,11,66
7,12,66
7,10,66
7,1,66
7,9,66
7,2,66
7,10,20
7,1,20
7,0,20
7,2,20
7,12,20
7,9,20
7,5,67
7,1,71
7,21,71
7,10,70
7,14,67
7,5,71
7,12,43
7,1,43
7,2,43
7,0,82
7,9,82
7,11,82
7,5,84
7,0,84
7,1,84
7,15,84
7,13,82
7,7,83
7,13,43
7,16,81
7,21,81
7,22,81
7,3,81
7,4,81
7,11,81
7,7,81
7,9,81
7,13,81
7,11,67
7,10,67
7,12,67
7,8,67
7,2,67
7,13,83
7,9,83
7,10,43
7,2,84
7,12,84
7,10,84
7,11,84
7,13,84
7,11,43
7,17,82
7,2,82
7,1,82
7,6,82
7,10,82
7,12,82
7,17,35
7,0,33
7,3,32
7,3,33
7,16,33
7,5,33
7,4,32
7,7,33
7,7,32
7,4,33
7,11,33
7,12,33
7,14,33
7,13,69
7,11,69
7,5,37
7,16,37
7,15,37
7,8,37
7,7,37
7,13,42
7,11,42
7,21,33
7,8,33
7,15,33
7,21,32
7,10,42
7,6,42
7,14,39
7,15,39
7,17,42
7,12,42
7,2,42
7,11,2
7,13,2
7,22,32
7,11,32
7,6,35
7,7,35
7,12,35
7,13,6
7,13,38
7,11,38
7,1,38
7,2,38
7,9,35
7,1,35
7,2,35
7,5,35
7,8,35
7,5,39
7,16,39
7,17,39
7,1,39
7,7,39
7,13,32
7,15,8
7,8,39
7,9,32
7,13,33
7,9,33
7,13,35
7,11,35
7,12,11
7,10,35
7,0,35
7,10,38
7,12,38
7,9,13
7,12,69
7,9,69
7,2,70
7,6,70
7,9,70
7,9,71
7,4,71
7,11,71
7,7,71
7,3,71
7,20,43
7,27,43
7,17,43
7,25,43
7,24,43
7,19,43
7,13,71
7,5,69
7,16,69
7,1,46
7,15,46
7,16,46
7,13,49
7,21,49
7,22,49
7,7,49
7,9,49
7,4,49
7,3,49
7,14,69
7,15,69
7,7,44
7,9,44
7,10,44
7,0,44
7,12,44
7,18,69
7,9,4
7,8,46
7,6,46
7,5,46
7,7,69
7,10,2
7,12,2
7,3,48
7,4,48
7,7,48
7,9,48
7,0,48
7,13,48
7,9,3
7,12,68
7,10,68
7,2,68
7,1,68
7,11,68
7,13,68
7,10,69
7,2,69
7,6,69
7,22,48
7,21,48
7,9,2
7,1,37
7,4,37
7,3,37
7,6,36
7,5,44
7,6,44
7,2,44
7,8,69
7,0,69
7,1,69
7,16,44
7,1,44
7,15,44
7,4,44
7,17,44
7,8,44
7,14,36
7,13,66
7,2,34
7,11,73
7,10,73
7,12,73
7,2,73
7,14,73
7,13,73
7,6,76
7,0,73
7,18,73
7,5,73
7,13,78
7,20,76
7,9,76
7,14,76
7,5,56
7,8,73
7,11,55
7,12,51
7,10,51
7,12,30
7,9,56
7,9,58
7,10,58
7,6,58
7,2,58
7,0,58
7,6,56
7,12,57
7,6,57
7,11,74
7,14,59
7,8,56
7,10,74
7,8,59
7,5,59
7,13,74
7,10,61
7,1,61
7,15,74
7,9,75
7,14,80
7,9,80
7,5,80
7,1,80
7,0,80
7,2,51
7,9,74
7,12,74
7,2,74
7,13,75
7,1,74
7,15,59
7,0,74
7,6,74
7,13,9
7,10,87
7,11,87
7,13,87
7,1,87
7,12,80
7,11,51
7,10,55
7,12,34
7,0,28
7,11,63
7,10,54
7,2,54
7,6,54
7,12,77
7,6,77
7,8,77
7,15,78
7,2,55
7,17,56
7,15,56
7,20,56
7,18,56
7,7,56
7,24,56
7,9,22
7,12,52
7,9,52
7,10,52
7,11,76
7,12,87
7,16,87
7,2,87
7,8,87
7,11,37
7,0,37
7,13,37
7,13,63
7,0,56
7,16,56
7,14,56
7,9,86
7,11,54
7,15,76
7,11,12
7,13,50
7,11,86
7,12,50
7,13,79
7,5,24
7,11,52
7,12,24
7,0,52
7,7,86
7,11,50
7,13,76
7,10,79
7,10,34
7,11,24
7,13,54
7,13,51
7,11,34
7,13,52
7,2,50
7,10,50
7,11,79
7,13,34
7,6,78
7,21,86
7,16,78
7,5,78
7,14,78
7,13,86
7,12,86
7,2,65
7,1,50
7,0,78
7,12,76
7,4,86
7,22,86
7,3,86
7,10,76
7,12,54
7,1,76
7,0,76
7,12,55
7,18,78
7,2,76
7,16,76
7,1,55
7,8,55
7,5,55
7,10,65
7,10,80
7,13,80
7,11,80
7,1,77
7,2,80
7,11,78
7,6,80
7,1,73
7,14,54
7,0,54
7,17,54
7,5,76
7,7,64
7,10,77
7,13,56
7,11,77
7,2,77
7,6,73
7,11,56
7,13,58
7,10,27
7,11,58
7,12,58
7,9,34
7,1,34
7,15,34
7,5,34
7,11,9
7,6,27
7,11,21
7,13,64
7,1,54
7,5,54
7,13,27
7,1,58
7,13,77
7,15,70
7,1,70
7,0,70
7,14,51
7,15,58
7,5,70
7,6,55
7,18,55
7,15,55
7,15,51
7,16,51
7,5,51
7,2,78
7,1,78
7,3,53
7,9,78
7,12,78
7,11,64
7,12,59
7,12,70
7,9,53
7,13,53
7,16,53
7,8,76
7,9,64
7,12,64
7,10,64
7,6,64
7,2,59
7,10,78
7,11,53
7,7,53
7,4,53
7,17,58
7,8,58
7,21,53
7,8,78
7,7,58
7,8,51
7,5,58
7,16,58
7,11,27
7,9,54
7,6,79
7,2,79
7,8,54
7,16,36
7,2,56
7,13,55
7,17,79
7,12,79
7,14,55
7,1,79
7,13,57
7,0,79
7,10,56
7,5,79
7,1,56
7,13,61
7,8,80
7,9,57
7,2,57
7,11,61
7,12,56
7,11,57
7,10,57
7,1,51
7,0,55
7,8,34
7,16,55
8,6,27
8,9,28
8,12,65
8,1,7
8,8,65
8,10,6
8,10,11
8,12,2
8,7,37
8,0,37
8,9,37
8,12,27
8,12,21
8,6,37
8,12,11
8,12,88
8,0,2
8,1,37
8,12,28
8,5,7
8,9,25
8,0,28
8,21,22
8,10,13
8,16,88
8,5,25
8,8,25
8,18,88
8,15,75
8,7,25
8,22,22
8,14,88
8,11,88
8,15,13
8,16,13
8,21,13
8,8,13
8,10,27
8,12,6
8,8,9
8,10,88
8,16,25
8,14,7
8,11,37
8,1,21
8,11,28
8,20,75
8,8,28
8,1,88
8,2,88
8,13,6
8,5,65
8,6,9
8,2,9
8,1,9
8,2,65
8,11,65
8,10,65
8,0,25
8,7,65
8,9,88
8,5,88
8,5,27
8,9,2
8,0,88
8,8,27
8,7,88
8,6,88
8,6,17
8,8,17
8,8,4
8,10,0
8,0,17
8,2,17
8,7,4
8,1,4
8,0,75
8,10,21
8,11,21
8,13,65
8,13,11
8,14,28
8,11,11
8,18,75
8,5,9
8,7,9
8,2,24
8,6,24
8,11,6
8,9,52
8,0,52
8,5,24
8,8,24
8,12,52
8,12,24
8,0,24
8,8,88
8,2,4
8,9,0
8,5,2
8,12,0
8,9,22
8,7,22
8,13,23
8,2,75
8,11,23
8,10,37
8,13,22
8,11,16
8,8,0
8,0,16
8,14,3
8,18,3
8,4,3
8,14,8
8,16,8
8,5,8
8,0,8
8,18,8
8,6,3
8,7,0
8,5,0
8,1,11
8,13,16
8,13,1
8,6,11
8,11,3
8,4,0
8,2,0
8,16,0
8,15,0
8,1,0
8,3,0
8,13,3
8,25,37
8,3,37
8,24,37
8,17,37
8,13,8
8,11,8
8,28,37
8,17,4
8,5,4
8,4,4
8,1,25
8,2,25
8,15,25
8,16,4
8,2,37
8,14,37
8,2,11
8,1,8
8,14,25
8,9,75
8,14,75
8,2,8
8,6,8
8,10,23
8,12,23
8,6,75
8,17,6
8,15,6
8,30,6
8,18,6
8,20,6
8,0,23
8,5,11
8,6,25
8,8,11
8,10,8
8,12,8
8,8,8
8,6,0
8,11,1
8,13,52
8,16,11
8,15,11
8,9,11
8,14,11
8,18,11
8,0,11
8,7,2
8,13,24
8,11,24
8,10,24
8,14,6
8,2,6
8,9,6
8,15,2
8,5,6
8,8,2
8,1,2
8,0,6
8,1,6
8,16,37
8,3,26
8,1,26
8,13,21
8,0,0
8,13,28
8,12,26
8,6,6
8,8,6
8,15,37
8,9,24
8,1,24
8,18,37
8,12,9
8,11,52
8,13,88
8,10,52
8,2,26
8,4,26
8,12,3
8,15,3
8,9,1
8,0,1
8,15,27
8,17,27
8,16,27
8,0,27
8,10,3
8,18,27
8,9,3
8,23,37
8,3,22
8,26,37
8,19,37
8,14,27
8,15,86
8,13,2
8,6,23
8,8,23
8,16,3
8,5,23
8,15,23
8,21,37
8,29,37
8,1,23
8,16,23
8,9,23
8,4,22
8,3,2
8,16,6
8,7,6
8,22,37
8,10,2
8,2,2
8,10,9
8,13,7
8,0,9
8,10,1
8,10,16
8,6,16
8,9,16
8,6,1
8,27,37
8,9,9
8,11,2
8,16,2
8,0,65
8,13,18
8,13,14
8,11,75
8,6,19
8,10,19
8,8,19
8,12,19
8,8,18
8,1,18
8,3,18
8,13,5
8,2,19
8,11,4
8,11,5
8,13,75
8,13,15
8,7,26
8,9,18
8,11,14
8,13,17
8,11,18
8,11,17
8,13,10
8,30,37
8,4,37
8,20,37
8,4,1
8,1,75
8,11,10
8,8,15
8,7,3
8,14,30
8,5,18
8,4,18
8,2,18
8,2,15
8,16,30
8,18,30
8,11,25
8,5,75
8,5,37
8,13,25
8,5,15
8,12,15
8,13,27
8,11,15
8,10,15
8,12,75
8,5,30
8,6,15
8,10,30
8,16,75
8,17,75
8,7,75
8,8,75
8,10,75
8,13,30
8,12,30
8,11,30
8,8,30
8,0,14
8,11,72
8,10,7
8,13,26
8,13,37
8,12,29
8,5,29
8,1,29
8,0,29
8,16,72
8,0,72
8,12,72
8,22,72
8,8,14
8,21,72
8,13,0
8,3,72
8,11,27
8,9,14
8,1,14
8,11,0
8,12,14
8,13,72
8,0,13
8,7,72
8,13,13
8,9,72
8,0,18
8,5,26
8,10,17
8,0,26
8,10,14
8,3,13
8,9,17
8,7,18
8,6,18
8,12,18
8,10,18
8,12,17
8,10,26
8,5,13
8,6,26
8,9,26
8,1,19
8,0,19
8,11,26
8,5,72
8,32,72
8,31,72
8,8,72
8,13,31
8,13,4
8,5,19
8,14,19
8,13,29
8,10,29
8,4,72
8,8,37
8,11,29
8,6,29
8,10,72
8,11,31
8,7,13
8,11,13
8,9,13
8,12,13
8,4,13
8,1,30
8,7,1
8,7,17
8,11,63
8,16,17
8,5,17
8,14,17
8,20,17
8,1,17
8,10,63
8,14,63
8,9,27
8,7,27
8,5,21
8,1,27
8,16,28
8,2,27
8,8,7
8,2,7
8,0,21
8,2,21
8,14,21
8,18,21
8,8,21
8,6,63
8,12,37
8,2,63
8,12,63
8,8,63
8,5,63
8,1,63
8,16,16
8,1,16
8,2,16
8,14,65
8,16,65
8,9,65
8,1,65
8,18,65
8,3,16
8,15,16
8,12,16
8,7,16
8,4,16
8,15,88
8,11,20
8,18,17
8,20,88
8,23,88
8,17,88
8,4,88
8,5,10
8,10,10
8,1,10
8,7,10
8,16,10
8,12,10
8,11,9
8,4,10
8,13,63
8,13,19
8,17,25
8,3,25
8,20,25
8,18,25
8,15,9
8,4,9
8,18,9
8,5,3
8,1,3
8,2,3
8,0,5
8,10,25
8,12,25
8,10,4
8,9,4
8,12,4
8,12,12
8,2,12
8,0,3
8,8,3
8,12,7
8,14,9
8,16,9
8,3,9
8,13,20
8,1,15
8,17,15
8,16,18
8,0,10
8,6,10
8,0,30
8,9,15
8,12,1
8,1,1
8,11,19
8,0,15
8,9,10
8,11,7
8,13,9
8,0,4
8,6,4
8,24,65
8,6,65
8,15,65
8,20,65
8,25,65
8,10,5
8,9,5
8,11,12
8,1,12
8,10,12
8,4,25
8,6,5
8,13,12
9,5,7
9,18,7
9,1,7
9,2,7
9,5,17
9,1,21
9,2,17
9,12,7
9,20,17
9,1,17
9,6,17
9,8,7
9,10,7
9,10,21
9,12,21
9,0,9
9,12,9
9,16,17
9,5,9
9,11,21
9,2,3
9,12,25
9,11,25
9,0,4
9,10,25
9,9,3
9,6,4
9,9,4
9,12,4
9,10,4
9,12,3
9,8,16
9,16,16
9,5,16
9,3,16
9,7,16
9,11,9
9,4,16
9,1,16
9,8,3
9,5,3
9,10,29
9,6,29
9,11,29
9,13,29
9,13,4
9,11,4
9,12,17
9,10,17
9,11,17
9,13,17
9,13,5
9,1,29
9,0,29
9,2,29
9,5,29
9,12,29
9,8,1
9,12,1
9,1,1
9,4,1
9,2,1
9,13,25
9,7,1
9,13,9
9,13,27
9,5,1
9,9,9
9,10,9
9,0,17
9,10,3
9,8,17
9,10,1
9,9,1
9,0,1
9,4,0
9,3,0
9,1,0
9,15,0
9,17,0
9,11,1
9,0,16
9,10,16
9,16,0
9,11,3
9,14,0
9,11,16
9,13,16
9,13,1
9,15,4
9,4,4
9,0,0
9,6,0
9,13,21
9,11,27
9,10,27
9,6,27
9,9,0
9,12,0
9,9,17
9,16,4
9,17,4
9,14,4
9,2,0
9,5,0
9,8,0
9,7,0
9,2,4
9,5,4
9,7,4
9,8,4
9,9,16
9,6,16
9,6,1
9,1,4
9,10,5
9,2,16
9,15,13
9,16,13
9,0,5
9,6,5
9,9,5
9,12,16
9,5,13
9,8,29
9,8,27
9,5,27
9,12,27
9,12,28
9,9,28
9,2,10
9,16,10
9,5,10
9,1,10
9,4,10
9,8,28
9,1,24
9,9,24
9,10,24
9,11,24
9,15,11
9,1,11
9,18,11
9,16,11
9,14,11
9,13,24
9,0,11
9,6,6
9,7,22
9,13,23
9,2,11
9,5,11
9,14,8
9,6,11
9,12,26
9,4,26
9,1,26
9,0,25
9,6,25
9,2,25
9,15,26
9,8,8
9,2,8
9,12,8
9,3,22
9,1,8
9,2,6
9,1,6
9,0,6
9,5,6
9,14,6
9,4,22
9,9,6
9,3,26
9,16,26
9,13,6
9,2,24
9,8,24
9,12,24
9,5,24
9,6,24
9,0,24
9,12,6
9,10,6
9,0,28
9,13,28
9,8,6
9,8,26
9,11,6
9,11,28
9,13,14
9,13,15
9,11,15
9,5,26
9,13,30
9,11,30
9,12,30
9,7,26
9,0,26
9,10,14
9,10,18
9,2,26
9,12,18
9,9,18
9,12,13
9,3,13
9,11,18
9,13,18
9,11,14
9,0,18
9,6,26
9,8,30
9,10,15
9,6,15
9,9,27
9,13,10
9,9,26
9,12,14
9,2,18
9,13,26
9,11,20
9,11,26
9,9,14
9,11,13
9,7,13
9,4,13
9,9,13
9,13,13
9,8,14
9,0,13
9,11,31
9,10,26
9,7,18
9,5,18
9,8,18
9,6,18
9,13,31
9,1,19
9,10,19
9,2,14
9,15,14
9,5,14
9,18,14
9,1,14
9,0,14
9,6,14
9,14,14
9,2,27
9,11,10
9,18,9
9,3,9
9,14,28
9,1,15
9,0,15
9,2,15
9,5,15
9,11,12
9,13,12
9,12,15
9,9,22
9,0,10
9,10,10
9,16,9
9,4,9
9,14,9
9,19,9
9,4,25
9,1,25
9,3,25
9,18,25
9,15,25
9,6,19
9,14,30
9,11,19
9,20,25
9,9,10
9,7,10
9,6,10
9,1,12
9,12,10
9,13,19
9,1,18
9,3,18
9,16,18
9,4,18
9,15,18
9,14,18
9,17,18
9,13,22
9,13,3
9,2,9
9,1,9
9,13,0
9,4,2
9,1,2
9,2,2
9,3,2
9,11,0
9,9,23
9,0,23
9,10,0
9,10,8
9,11,8
9,8,11
9,13,8
9,15,2
9,5,2
9,16,2
9,14,27
9,16,27
9,17,27
9,15,27
9,18,27
9,0,27
9,11,2
9,1,27
9,8,9
9,7,25
9,15,9
9,9,25
9,7,27
9,5,25
9,7,9
9,0,2
9,10,2
9,8,25
9,0,3
9,13,11
9,14,3
9,9,2
9,12,2
9,12,11
9,10,11
9,11,11
9,6,9
9,8,23
9,5,23
9,6,23
9,6,2
9,8,2
9,7,2
9,11,7
9,13,7
9,15,3
9,1,3
9,7,3
9,6,3
9,16,3
9,13,2
9,16,23
9,2,23
9,1,23
9,15,23
9,16,6
9,18,3
9,10,23
9,12,23
9,6,8
9,14,25
9,16,25
9,18,6
9,7,6
9,11,23
10,16,97
10,17,89
10,11,87
10,4,90
10,17,90
10,8,90
10,7,90
10,5,90
10,16,90
10,15,90
10,3,90
10,0,95
10,33,90
10,12,94
10,10,95
10,13,98
10,8,97
10,2,93
10,10,94
10,13,37
10,4,97
10,13,89
10,14,97
10,3,97
10,7,97
10,1,97
10,5,97
10,15,93
10,2,97
10,11,68
10,15,97
10,13,87
10,8,89
10,3,93
10,14,89
10,13,94
10,1,95
10,7,93
10,15,96
10,5,96
10,11,31
10,1,96
10,12,95
10,15,88
10,15,95
10,2,95
10,11,94
10,5,89
10,33,89
10,11,77
10,25,97
10,17,97
10,20,97
10,21,97
10,18,97
10,33,97
10,30,97
10,27,97
10,19,97
10,6,97
10,9,95
10,5,95
10,1,89
10,33,95
10,7,89
10,6,89
10,16,89
10,15,89
10,17,96
10,11,98
10,27,96
10,30,96
10,10,91
10,13,95
10,0,91
10,9,91
10,15,91
10,2,91
10,1,91
10,13,91
10,16,91
10,11,91
10,12,91
10,5,91
10,16,95
10,13,97
10,7,94
10,1,94
10,0,96
10,8,94
10,5,94
10,16,94
10,10,87
10,10,31
10,12,31
10,6,96
10,0,31
10,16,31
10,0,97
10,19,95
10,11,89
10,3,91
10,9,31
10,17,91
10,30,91
10,14,91
10,33,91
10,27,91
10,4,91
10,18,91
10,2,94
10,25,91
10,2,31
10,8,96
10,7,96
10,33,96
10,14,96
10,9,89
10,24,94
10,12,97
10,19,91
10,8,91
10,7,91
10,18,94
10,27,94
10,10,97
10,9,97
10,12,89
10,0,89
10,11,97
10,10,89
10,25,94
10,6,94
10,28,94
10,33,94
10,15,31
10,1,31
10,11,95
10,14,94
10,15,94
10,0,94
10,7,31
10,5,93
10,11,96
10,13,27
10,13,52
10,13,31
10,33,93
10,11,93
10,12,96
10,10,96
10,6,93
10,1,93
10,13,90
10,3,89
10,11,90
10,0,93
10,13,96
10,19,89
10,13,64
10,11,92
10,12,92
10,1,92
10,10,92
10,11,20
10,4,93
10,8,93
10,13,92
10,13,93
10,2,89
10,19,92
10,5,92
10,9,93
10,16,93
10,12,93
10,7,92
10,8,92
10,14,92
10,9,96
10,16,96
10,17,93
10,2,96
10,11,27
10,10,90
10,6,90
10,10,93
10,4,89
10,0,90
10,0,92
10,2,92
10,15,92
10,9,92
10,9,90
10,16,92
10,12,90
10,2,90
10,1,90
10,10,27
10,10,52
10,9,52
10,0,52
10,2,27
10,30,93
10,6,27
11,5,74
11,1,20
11,12,20
11,9,20
11,2,20
11,0,20
11,1,85
11,12,43
11,9,70
11,14,58
11,15,58
